** scr_readOdbFromText.txt
*Node
            1385,    -179.172E-06,    -31.0919E-03
            1386,    -484.993E-06,    -30.6959E-03
            1387,     628.256E-06,    -31.6886E-03
            1388,     232.071E-06,    -31.2188E-03
            1389,    -115.589E-06,    -30.7439E-03
            1390,    -1.27504E-03,    -32.4991E-03
            1391,    -1.04413E-03,    -32.4916E-03
            1392,    -805.511E-06,    -32.4593E-03
            1393,    -1.31484E-03,    -32.3353E-03
            1394,    -1.06567E-03,    -32.2566E-03
            1395,    -811.644E-06,    -32.1439E-03
            1396,    -1.37529E-03,    -32.1662E-03
            1397,    -1.09684E-03,    -32.0085E-03
            1398,    -817.902E-06,    -31.8075E-03
            1399,    -1.45946E-03,    -31.9989E-03
            1400,    -1.13893E-03,    -31.7550E-03
            1401,    -826.014E-06,    -31.4606E-03
            1402,    -1.57104E-03,    -31.8409E-03
            1403,    -1.19470E-03,    -31.5033E-03
            1404,    -839.048E-06,    -31.1116E-03
            1405,    -1.71411E-03,    -31.6996E-03
            1406,    -1.26862E-03,    -31.2590E-03
            1407,    -861.147E-06,    -30.7673E-03
            1486,     1.48104E-03,    -31.2743E-03
            1487,     1.46599E-03,    -30.8859E-03
            1488,     1.45106E-03,    -30.4990E-03
            1492,     2.91677E-03,    -31.1134E-03
            1493,     4.36258E-03,    -30.8872E-03
            1494,     2.87591E-03,    -30.7300E-03
            1495,     4.29886E-03,    -30.5041E-03
            1496,     2.83820E-03,    -30.3464E-03
            1497,     4.24050E-03,    -30.1242E-03
            1498,    -2.58209E-03,    -31.3868E-03
            1499,    -2.51464E-03,    -30.9845E-03
            1500,    -2.45807E-03,    -30.5947E-03
            1501,    -4.75997E-03,    -31.2541E-03
            1502,    -6.94093E-03,    -30.9154E-03
            1503,    -4.66329E-03,    -30.8400E-03
            1504,    -6.81689E-03,    -30.5025E-03
            1505,    -4.57266E-03,    -30.4312E-03
            1506,    -6.70334E-03,    -30.0936E-03
            1534,     5.01953E-06,    -34.0564E-03
            1535,    -21.7074E-06,    -34.0618E-03
            1536,     4.84866E-06,    -34.0700E-03
            1537,    -20.4403E-06,    -34.0691E-03
            1538,     7.19914E-06,    -34.0808E-03
            1539,    -19.4910E-06,    -34.0749E-03
            1554,     821.798E-06,    -31.5339E-03
            1555,     526.159E-06,    -31.0911E-03
            1556,     263.128E-06,    -30.6660E-03
            1557,     12.2797E-06,    -30.2323E-03
            1558,     1.03097E-03,    -31.4090E-03
            1559,     834.508E-06,    -30.9942E-03
            1560,     653.090E-06,    -30.5956E-03
            1561,     483.312E-06,    -30.1993E-03
            1562,     1.25097E-03,    -31.3209E-03
            1563,     1.15051E-03,    -30.9260E-03
            1564,     1.05159E-03,    -30.5405E-03
            1565,     960.461E-06,    -30.1591E-03
            1566,    -1.90178E-03,    -31.5637E-03
            1567,    -1.54569E-03,    -31.1485E-03
            1568,    -1.22790E-03,    -30.7124E-03
            1569,    -922.639E-06,    -30.2605E-03
            1570,    -2.11056E-03,    -31.4650E-03
            1571,    -1.85019E-03,    -31.0657E-03
            1572,    -1.62024E-03,    -30.6620E-03
            1573,    -1.40325E-03,    -30.2536E-03
            1574,    -2.33941E-03,    -31.4060E-03
            1575,    -2.17327E-03,    -31.0109E-03
            1576,    -2.03166E-03,    -30.6214E-03
            1577,    -1.89991E-03,    -30.2350E-03
            1578,    -473.193E-06,    -28.1193E-03
            1579,    -586.394E-06,    -26.0087E-03
            1580,     11.0190E-06,    -28.2082E-03
            1581,    -39.3880E-06,    -26.2260E-03
            1582,     485.162E-06,    -28.2845E-03
            1583,     476.273E-06,    -26.4110E-03
            1584,     955.667E-06,    -28.3505E-03
            1585,     946.956E-06,    -26.5797E-03
            1586,    -970.368E-06,    -28.1979E-03
            1587,    -1.11784E-03,    -26.1293E-03
            1588,    -1.47370E-03,    -28.2602E-03
            1589,    -1.63604E-03,    -26.2357E-03
            1590,    -1.98017E-03,    -28.3080E-03
            1591,    -2.14101E-03,    -26.3350E-03
            1592,     1.04672E-03,    -26.1035E-03
            1593,     1.09846E-03,    -25.6624E-03
            1594,     715.786E-06,    -25.9640E-03
            1595,     900.834E-06,    -25.5283E-03
            1596,     379.191E-06,    -25.7924E-03
            1597,     734.155E-06,    -25.3199E-03
            1598,     28.4939E-06,    -25.5807E-03
            1599,     616.470E-06,    -25.0490E-03
            1600,    -708.490E-06,    -25.4304E-03
            1601,    -85.7656E-06,    -25.1394E-03
            1602,     565.575E-06,    -24.7254E-03
            1603,    -848.026E-06,    -24.8144E-03
            1604,    -166.412E-06,    -24.6595E-03
            1605,     594.502E-06,    -24.3791E-03
            1606,    -999.538E-06,    -24.1440E-03
            1607,    -213.536E-06,    -24.1527E-03
            1608,     712.875E-06,    -24.0210E-03
            1609,    -1.72828E-03,    -23.5789E-03
            1610,    -1.94257E-03,    -22.5958E-03
            1611,    -1.94537E-03,    -21.7210E-03
            1612,    -2.24103E-03,    -23.7363E-03
            1613,    -2.38433E-03,    -22.8328E-03
            1614,    -2.37886E-03,    -22.0860E-03
            1615,    -2.72793E-03,    -23.8975E-03
            1616,    -2.82789E-03,    -23.0169E-03
            1617,    -2.83371E-03,    -22.3011E-03
            1750,    -1.26545E-03,    -25.5455E-03
            1751,    -1.79619E-03,    -25.6469E-03
            1752,    -2.30707E-03,    -25.7449E-03
            1753,    -2.80702E-03,    -25.8446E-03
            1754,    -1.42426E-03,    -24.9287E-03
            1755,    -1.95862E-03,    -25.0327E-03
            1756,    -2.46707E-03,    -25.1383E-03
            1757,    -2.96614E-03,    -25.2484E-03
            1758,    -1.58417E-03,    -24.2730E-03
            1759,    -2.11191E-03,    -24.3937E-03
            1760,    -2.61173E-03,    -24.5183E-03
            1761,    -3.10646E-03,    -24.6497E-03
            1762,    -4.25129E-03,    -25.9062E-03
            1763,    -5.85301E-03,    -25.9474E-03
            1764,    -4.27268E-03,    -25.2963E-03
            1765,    -5.74523E-03,    -25.3364E-03
            1766,    -4.28677E-03,    -24.6949E-03
            1767,    -5.63112E-03,    -24.7343E-03

Frame: Increment      2: Step Time =   0.4000
               1,    -1.60863E-33,     1.15739E-33
               4,     90.6894E-33,    -62.9575E-33
               7,     59.4752E-33,    -21.2655E-33
              10,     33.0779E-33,     12.0271E-33
              12,     1.03429E-33,     459.493E-36
              15,     757.982E-06,    -2.25864E-03
              17,     304.265E-06,    -1.97861E-03
              19,    -18.3506E-06,    -1.78495E-03
              21,    -137.906E-06,    -1.82757E-03
              22,    -568.924E-06,    -2.02006E-03
              25,     919.112E-06,    -2.86650E-03
              31,     740.523E-06,    -3.38067E-03
              34,     430.548E-06,    -3.03172E-03
              36,    -385.132E-06,    -2.95820E-03
              38,    -379.959E-06,    -2.93081E-03
              39,    -546.288E-06,    -2.44704E-03
              41,     442.636E-06,    -3.41953E-03
              47,    -671.829E-06,    -3.47537E-03
              49,    -882.724E-06,    -3.40326E-03
              50,    -212.647E-06,    -3.23810E-03
